run_id,run_order,true_regime,d_decision_0,d_decision_1,d_decision_2,c_ambient_temp,c_context_cat_0,c_context_cat_1,f_strong_linear_0,f_strong_linear_1,f_strong_linear_2,f_moderate_linear_0,f_moderate_linear_1,f_nonlinear_0,f_nonlinear_1,f_proxy_0,f_proxy_1,f_proxy_2,f_noise_0,f_noise_1,f_noise_2,f_noise_3,f_noise_4,f_noise_5,f_noise_6,t_yield,t_quality
r0000,0,0,-0.5463972068147855,0.5118638715114632,-0.9869352905834581,21.373330675976106,A,A,1.4387199243772721,-0.3107668994212736,-0.38081728449854774,,0.6587496738846099,0.8078070312762601,2.6087018960553627,0.37842688002090624,-0.33891877388455116,,0.10400166657997721,-0.4633985473337052,-0.6724327850781342,-0.15405705868470987,-0.9703810680988458,-1.6318989872244305,1.1006538333231317,2.698069640938918,-2.025380760266416
r0001,1,0,-0.3312868591712468,-0.19244479648656276,0.0787966310602215,19.541989131487234,A,B,-0.764238147443727,1.5101945614348675,-0.4859631786619474,1.7982629323732373,-1.118058636486684,-0.5513786659134104,-0.49953463947901333,0.627740395321637,1.4120473742753625,1.207654790693055,0.3666786774665545,-1.804620108349032,0.27272043948123253,0.6634845222537791,0.788679445254287,-0.4598229962987092,1.357207874159049,-0.368626504967257,-0.04718694038430726
r0002,2,0,0.9004135264483999,-0.6662831563014588,-0.38657686540326397,12.596225070004,A,A,-0.4720521048278656,0.5610141751165032,0.8656181482944488,-1.4366252792701644,0.4291696425313806,1.4714504950789484,-0.32164228283324764,1.3967285938307372,0.898365453955196,1.1917316703079122,-0.24514132296020633,-0.07560381213581203,,-0.42158444241691717,0.5502270961302188,-0.02972003668840489,-0.15794906750949875,6.501631261379172,0.785954534693251
r0003,3,0,0.0750665979240761,-0.3507317021487324,-0.800593582497537,25.06836759869273,A,A,-1.7089482557858373,-1.7934367760487202,0.014004320763358271,0.21404034771000527,-3.649447274513797,1.4848754745413129,-1.4201462081736613,-1.2094027082554368,-1.0235825708601998,-2.1800232059949587,0.09815425136783405,-0.35987194867041405,0.45196919849563694,-1.1558491288858244,-2.2050770524825394,-0.6275324385407126,-0.9685185185527084,-15.571012163319022,-7.316195834372793
r0004,4,0,-0.8783933140167615,-0.44537869598386326,-0.5443525361384574,16.70417198671412,A,C,0.04813896552011171,-0.1274569652889441,1.7892950886526933,1.4841488452783334,0.607136268487542,-0.29988547053921827,0.4408417379263625,-0.8804186047199514,-1.3748223451724502,-0.7897056031917443,,2.1335181720182206,0.9726015331021949,-0.14039497771018233,1.4009302664615284,1.5598957892967322,-0.5504899374585102,3.7492771765653097,1.8272265639805352
r0005,5,0,0.9244082236697562,-0.2597917605796387,0.03528226118145472,6.124470627617432,B,B,-1.391458721196262,-0.3137220907287724,-0.26290352779209025,-0.604061628261546,0.21770964185745303,-0.8682674356051198,1.722684392161132,1.5397977621520564,1.913733166153769,1.4911768312874654,-0.9148837518548651,0.6662121095698181,0.35920752140894474,-0.7315193904881607,0.0027494750511748434,-1.8600596998266956,0.5646327608157747,-5.045569702670368,-0.5821417615280322
r0006,6,0,-0.5725206578941111,-0.795556131626086,0.7645516815253943,25.49937990983119,A,A,-0.32960773912965413,,0.6135931436840311,-1.23496522262976,-0.03503772860786955,0.24853879526461842,-0.20977805927685228,-1.388847118210389,-1.348239600934481,-1.4336374824664166,1.1583241348088174,-0.45073765131776644,-1.01923206074649,-1.4561256186492681,-0.9805920399636913,0.8686831580854149,1.501954256823272,-0.45938637444165187,-0.38264317163811357
r0007,7,0,0.23728906086717916,0.27165991414970625,-0.9480311886851358,21.376627661669843,A,B,-1.516327961242598,0.3898282355181489,0.12562848605158766,-1.1659253922096204,-0.8751765678406064,-0.20872361191583572,1.2457519145559781,-0.21407979449218112,-0.36521604136974567,-0.31492236710107685,0.7044169553627425,0.862228666915672,-0.5473531871297509,0.7535155917048727,-1.2997648015932481,-0.1943859523402139,-0.06574357482922842,-4.509104996109047,-2.9711987700923324
r0008,8,0,0.6513210762258201,-0.06293887112950225,0.022676192139437612,13.488905005764433,A,B,-0.013487160535476527,1.2406223145007755,1.2965541730011232,1.3809837406437238,-1.4177898732494554,0.5808638599403613,0.583309765777344,0.7980769538054688,0.015270172001761784,0.7930069476230646,-0.09754012062125038,-1.5495610886606228,-0.5427068428009051,0.8740083993526554,-0.5420544508449944,-1.2335935631883737,2.550978210124101,12.226150047967193,4.779151878119284
r0009,9,0,0.35325197137324493,0.8996960602176511,0.4416048935186674,16.640290152523015,C,A,1.1354261958520329,0.5369894898794827,0.3964400843956228,-0.9965490864555617,-1.1364789145641305,1.6587228303068904,,-0.369586139353418,-0.7323095140488121,-1.4950408427141766,-0.8516601888454598,2.229543787390767,2.334076713122776,1.0222385388967956,-0.8243511031206382,-0.17298775730539911,0.11483932438005692,8.70751115781418,6.003938690934463
r0010,10,0,0.5041473619819898,-0.9016972715668052,-0.286383833633405,12.800098509161742,B,B,-0.7037959553300224,-1.5401378141854518,0.007501121985571951,-1.5160454077588317,-1.1516304892141227,-0.07915367114923427,-0.07725789108215755,-1.149122259423886,-1.0923282769021045,-0.8554902671908526,-1.2736842290334789,1.073326308703997,-0.15370757265194282,-0.5174096937207231,0.015747266137354707,-1.3438275721444117,1.0550635159505146,-13.308515126914903,-7.642682368344005
r0011,11,0,-0.11090984975637808,-0.06928308863871391,-0.7745555960456705,21.320371359492466,B,B,0.9466162761756147,-1.1255180936010372,-0.40540221654383024,-0.11277267039587856,0.09874067321678762,0.22789229919500095,1.214676045746131,-0.6686859200903534,-0.46926131198507226,,-0.7270181738053991,,0.8355205101001063,-1.9734141721921614,-0.04955122220990458,-0.33871451228410954,0.20395198191340555,-2.1179603543376313,-2.137824804189407
r0012,12,0,0.8615240396192332,-0.6290683305844729,-0.4198126516208396,17.3269032809735,A,C,-0.1681874034716188,-0.6015241916973639,-0.8701723504711203,-0.24602886170739252,-0.4176675306053861,-0.4069742123964626,-0.5754928486577927,-0.39924056311415496,0.1381465986942122,0.26242559544023486,0.9508725497508723,0.3266088605332701,-0.4662763742842383,-0.5536965752527345,,2.1305139542996945,-0.11106638624880191,-6.921805305775906,-4.472187920826299
r0013,13,0,-0.522021282953977,-0.3178367952998591,-0.4206905992667307,17.06443231387966,A,A,0.3501091067775157,,-0.38313386490798174,0.643244955030789,-0.28854279102907243,0.4384904791320189,-0.22605331383987337,-0.19329326478159004,-0.033628170513567146,0.46269107049490404,0.17506860524174908,,0.06701438584494955,0.9696896428937961,-1.819943979925681,1.6290415396524178,-0.5004817276115143,3.464098669310264,-1.7020780934387871
r0014,14,0,0.3669084491710499,-0.3264524986110269,-0.10707297391508441,16.87532236507975,A,A,-0.4885027414663753,1.149805459035707,-0.16094703137049993,,0.9171942678547742,-0.8964821872440539,-1.708374757750811,0.7178357023818935,1.1845240480445272,1.0275393104433108,1.196931172490614,0.21405412235766025,1.342971673556623,,0.27252000571091456,1.7154932167179444,1.2808831309132813,3.963330059808857,4.815180494823682
r0015,15,0,0.8266781814970106,-0.7780730003551888,-0.9354430405247838,26.870159660574213,A,A,-0.10165564957174116,2.020655968958307,,,-1.2050254806912506,-1.29904604725489,0.4693815019612418,0.02877753616921258,0.2535312903183836,-0.02696779052942383,0.3482796039385204,1.182179456032253,0.7826478780149909,1.229710050315914,-1.4157803597009508,1.459879973687679,2.1209399970762317,8.028193759512375,4.816945254601475
r0016,16,0,0.8585491953042834,0.23398140548348012,0.1667483824206062,14.288581846035799,A,A,0.3794473087752146,-0.628642790024897,0.6425354554318403,0.563226807295061,0.47824648708282846,-1.4376867467929508,-0.42268977761392434,-0.24246037457388459,-0.44084729271234774,-1.1195856755573501,-0.5545119336882923,-0.8624110082816051,-0.259480292587507,0.9425380711188958,-0.5257094232147208,0.5710907761209151,-1.823897005432129,4.107957825153754,0.5070989867661082
r0017,17,0,-0.266337163639093,-0.9028703367234676,0.7580390132243133,16.578660262197406,B,A,1.0499771722398588,0.002709863243278876,0.6316148051200042,0.66248793371446,0.4631090983093271,-0.56360915043611,0.274559865717257,1.2924578742714052,1.9337962800157127,1.9137124500185902,1.404212871962121,1.6731025639174582,-0.5298097404533739,0.6423394160374443,0.5226394017833389,-0.11343376607516997,1.06726641890264,8.898938981079901,9.145608812587893
r0018,18,0,0.8141187725974066,-0.9956528280262726,0.8052355957872861,14.172309144467174,A,C,1.6318079236668313,0.20099872148334458,-1.0222202165554397,-0.8301169197845334,0.5993362296887427,-1.701264977545343,1.4939556591282097,-0.3117780223216277,-0.4097912187078535,-0.2720813485420022,2.454317588322041,-0.04693549983753284,0.2942927804584361,0.6992610016154558,0.10950529479103589,1.4159656248386623,-0.23372264396797776,4.697150275167835,3.743567697160306
r0019,19,0,0.4066704960100742,-0.5604553255744895,-0.5826612056392368,25.266316875407142,A,B,-0.26616081134125985,-1.4731326291078135,1.0913939880133638,-0.1309971433780474,-0.6000239693813525,-0.6354860786887565,2.158428140816952,-1.353541947585636,-0.9819128443273757,-1.456019063222517,-0.5110154792233937,0.3240776985313732,-0.3824329477883967,-0.5512922197277801,,-1.176552641482402,-1.8976743737955248,-6.331603647019409,-5.684085627986992
